tick,online_nodes
2960,769
2961,769
2962,769
2963,769
2964,769
2965,769
2966,769
2967,769
2968,769
2969,769
2970,769
2971,769
2972,769
2973,769
2974,769
2975,769
2976,769
2977,768
2978,768
2979,768
2980,768
2981,767
2982,766
2983,766
2984,766
2985,766
2986,766
2987,766
2988,766
2989,766
2990,766
2991,765
2992,765
2993,764
2994,764
2995,764
2996,764
2997,764
2998,764
2999,764
3000,764
3001,764
3002,764
3003,764
3004,764
3005,764
3006,763
3007,763
3008,763
3009,763
3010,763
3011,763
3012,763
3013,763
3014,763
3015,763
3016,763
3017,763
3018,763
3019,763
3020,763
3021,763
3022,763
3023,763
3024,762
3025,762
3026,762
3027,762
3028,762
3029,761
3030,761
3031,761
3032,761
3033,761
3034,761
3035,760
3036,760
3037,760
3038,759
3039,759
3040,759
3041,759
3042,759
3043,759
3044,759
3045,759
3046,759
3047,759
3048,759
3049,759
3050,759
3051,759
3052,759
3053,759
3054,759
3055,758
3056,758
3057,758
3058,758
3059,758
3060,758
3061,757
3062,757
3063,757
3064,757
3065,757
3066,757
3067,757
3068,757
3069,757
3070,757
3071,757
3072,757
3073,757
3074,756
3075,756
3076,756
3077,756
3078,756
3079,756
3080,756
3081,756
3082,756
3083,756
3084,756
3085,756
3086,756
3087,756
3088,756
3089,756
3090,756
3091,755
3092,755
3093,755
3094,755
3095,755
3096,755
3097,755
3098,755
3099,755
3100,755
3101,755
3102,755
3103,755
3104,754
3105,753
3106,753
3107,753
3108,753
3109,753
3110,753
3111,752
3112,752
3113,752
3114,752
3115,752
3116,752
3117,752
3118,752
3119,752
3120,751
3121,750
3122,750
3123,750
3124,750
3125,750
3126,750
3127,750
3128,750
3129,750
3130,750
3131,750
3132,749
3133,749
3134,749
3135,749
3136,748
3137,748
3138,748
3139,748
3140,748
3141,748
3142,748
3143,748
3144,748
3145,748
3146,748
3147,748
3148,748
3149,748
3150,748
3151,748
3152,748
3153,747
3154,746
3155,746
3156,746
3157,746
3158,745
3159,745
3160,745
3161,745
3162,745
3163,745
3164,745
3165,745
3166,745
3167,745
3168,745
3169,745
3170,745
3171,745
3172,744
3173,744
3174,744
3175,744
3176,743
3177,743
3178,743
3179,742
3180,742
3181,742
3182,742
3183,742
3184,742
3185,742
3186,742
3187,742
3188,741
3189,741
3190,741
3191,741
3192,741
3193,741
3194,741
3195,741
3196,741
3197,741
3198,741
3199,741
3200,741
3201,740
3202,740
3203,740
3204,740
3205,740
3206,740
3207,740
3208,740
3209,740
3210,740
3211,740
3212,740
3213,740
3214,740
3215,740
3216,740
3217,740
3218,740
3219,740
3220,740
3221,740
3222,740
3223,740
3224,740
3225,740
3226,740
3227,740
3228,740
3229,740
3230,740
3231,740
3232,739
3233,738
3234,738
3235,738
3236,738
3237,738
3238,738
3239,738
3240,738
3241,737
3242,737
3243,737
3244,736
3245,735
3246,735
3247,735
3248,735
3249,735
3250,735
3251,735
3252,735
3253,735
3254,735
3255,735
3256,735
3257,735
3258,735
3259,735
3260,735
3261,734
3262,734
3263,734
3264,734
3265,734
3266,734
3267,734
3268,733
3269,733
3270,733
3271,733
3272,733
3273,733
3274,733
3275,733
3276,733
3277,733
3278,733
3279,733
3280,733
3281,733
3282,733
3283,733
3284,733
3285,733
3286,733
3287,733
3288,733
3289,733
3290,733
3291,733
3292,733
3293,733
3294,732
3295,732
3296,732
3297,732
3298,732
3299,732
3300,732
3301,732
3302,732
3303,732
3304,732
3305,732
3306,732
3307,732
3308,732
3309,732
3310,732
3311,732
3312,732
3313,732
3314,732
3315,731
3316,731
3317,731
3318,731
3319,731
3320,731
3321,731
3322,731
3323,730
3324,730
3325,730
3326,730
3327,730
3328,730
3329,729
3330,729
3331,729
3332,728
3333,728
3334,728
3335,728
3336,728
3337,728
3338,728
3339,728
3340,728
3341,727
3342,727
3343,726
3344,726
3345,726
3346,726
3347,726
3348,725
3349,725
3350,725
3351,725
3352,725
3353,725
3354,725
3355,725
3356,724
3357,724
3358,724
3359,724
3360,724
3361,724
3362,724
3363,724
3364,724
3365,724
3366,724
3367,724
3368,724
3369,724
3370,724
3371,724
3372,724
3373,724
3374,723
3375,723
3376,723
3377,723
3378,723
3379,723
3380,723
3381,723
3382,723
3383,723
3384,723
3385,723
3386,723
3387,723
3388,723
3389,722
3390,722
3391,722
3392,722
3393,722
3394,722
3395,722
3396,722
3397,722
3398,722
3399,720
3400,720
3401,720
3402,720
3403,720
3404,720
3405,720
3406,720
3407,719
3408,719
3409,719
3410,718
3411,718
3412,717
3413,717
3414,717
3415,717
3416,717
3417,717
3418,717
3419,717
3420,717
3421,717
3422,717
3423,717
3424,717
3425,717
3426,717
3427,717
3428,717
3429,717
3430,717
3431,717
3432,717
3433,717
3434,717
3435,717
3436,717
3437,717
3438,717
3439,717
3440,717
3441,717
3442,717
3443,717
3444,717
3445,717
3446,717
3447,716
3448,716
3449,716
3450,715
3451,714
3452,714
3453,714
3454,714
3455,713
3456,713
3457,713
3458,713
3459,713
3460,713
3461,713
3462,713
3463,713
3464,712
3465,712
3466,712
3467,712
3468,712
3469,712
3470,712
3471,712
3472,712
3473,712
3474,712
3475,712
3476,712
3477,712
3478,712
3479,711
3480,711
3481,711
3482,711
3483,711
3484,711
3485,711
3486,710
3487,710
3488,710
3489,710
3490,710
3491,710
3492,710
3493,710
3494,710
3495,710
3496,710
3497,710
3498,710
3499,710
3500,710
3501,710
3502,710
3503,710
3504,710
3505,710
3506,710
3507,710
3508,710
3509,710
3510,710
3511,710
3512,710
3513,710
3514,710
3515,710
3516,710
3517,710
3518,710
3519,709
3520,709
3521,709
3522,709
3523,709
3524,709
3525,709
3526,709
3527,709
3528,709
3529,709
3530,709
3531,709
3532,709
3533,709
3534,708
3535,708
3536,708
3537,708
3538,708
3539,707
3540,706
3541,706
3542,706
3543,706
3544,706
3545,706
3546,706
3547,706
3548,706
3549,706
3550,706
3551,706
3552,705
3553,705
3554,704
3555,704
3556,704
3557,704
3558,703
3559,703
3560,703
3561,703
3562,703
3563,703
3564,703
3565,703
3566,702
3567,702
3568,702
3569,702
3570,702
3571,701
3572,701
3573,701
3574,700
3575,699
3576,699
3577,699
3578,699
3579,699
3580,699
3581,699
3582,698
3583,698
3584,698
3585,698
3586,698
3587,698
3588,698
3589,698
3590,698
3591,698
3592,698
3593,698
3594,698
3595,698
3596,698
3597,697
3598,697
3599,697
3600,697
3601,697
3602,697
3603,697
3604,697
3605,697
3606,697
3607,696
3608,695
3609,695
3610,695
3611,695
3612,695
3613,695
3614,695
3615,694
3616,694
3617,694
3618,694
3619,694
3620,694
3621,693
3622,693
3623,693
3624,693
3625,692
3626,692
3627,692
3628,692
3629,692
3630,692
3631,692
3632,692
3633,692
3634,692
3635,692
3636,692
3637,692
3638,692
3639,692
3640,692
3641,692
3642,692
3643,692
3644,692
3645,692
3646,692
3647,692
3648,692
3649,692
3650,692
3651,692
3652,692
3653,692
3654,692
3655,691
3656,691
3657,691
3658,691
3659,690
3660,690
3661,690
3662,690
3663,690
3664,690
3665,690
3666,690
3667,690
3668,690
3669,690
3670,690
3671,690
3672,690
3673,690
3674,690
3675,690
3676,690
3677,690
3678,690
3679,690
3680,690
3681,690
3682,690
3683,690
3684,690
3685,690
3686,690
3687,690
3688,690
3689,690
3690,690
3691,690
3692,690
3693,690
3694,689
3695,689
3696,689
3697,688
3698,688
3699,688
3700,688
3701,688
3702,688
3703,687
3704,687
3705,687
3706,687
3707,687
3708,687
3709,687
3710,687
3711,687
3712,687
3713,687
3714,687
3715,687
3716,687
3717,687
3718,686
3719,686
3720,686
3721,686
3722,686
3723,686
3724,686
3725,686
3726,685
3727,685
3728,685
3729,684
3730,683
3731,683
3732,683
3733,683
3734,682
3735,682
3736,682
3737,682
3738,682
3739,681
3740,681
3741,681
3742,681
3743,681
3744,680
3745,680
3746,680
3747,680
3748,680
3749,680
3750,680
3751,679
3752,679
3753,679
3754,679
3755,679
3756,679
3757,679
3758,678
3759,678
3760,678
3761,675
3762,675
3763,675
3764,674
3765,674
3766,675
3767,676
3768,676
3769,676
3770,676
3771,676
3772,676
3773,675
3774,675
3775,675
3776,675
3777,674
3778,674
3779,674
3780,674
3781,674
3782,674
3783,674
3784,674
3785,674
3786,673
3787,672
3788,672
3789,672
3790,672
3791,672
3792,672
3793,672
3794,672
3795,672
3796,672
3797,672
3798,672
3799,672
3800,672
3801,672
3802,672
3803,672
3804,672
3805,672
3806,672
3807,672
3808,672
3809,672
3810,672
3811,672
3812,672
3813,672
3814,673
3815,673
3816,673
3817,674
3818,674
3819,674
3820,673
3821,673
3822,673
3823,673
3824,673
3825,673
3826,673
3827,673
3828,673
3829,673
3830,673
3831,673
3832,673
3833,673
3834,673
3835,672
3836,672
3837,672
3838,672
3839,672
3840,671
3841,671
3842,671
3843,671
3844,669
3845,669
3846,669
3847,669
3848,669
3849,669
3850,669
3851,669
3852,669
3853,669
3854,669
3855,669
3856,669
3857,669
3858,669
3859,669
3860,668
3861,668
3862,668
3863,668
3864,668
3865,668
3866,668
3867,667
3868,667
3869,667
3870,665
3871,665
3872,665
3873,665
3874,665
3875,664
3876,664
3877,664
3878,665
3879,665
3880,665
3881,665
3882,665
3883,665
3884,665
3885,665
3886,665
3887,666
3888,666
3889,665
3890,665
3891,665
3892,665
3893,664
3894,665
3895,665
3896,665
3897,665
3898,665
3899,665
3900,665
3901,665
3902,665
3903,665
3904,665
3905,665
3906,664
3907,665
3908,665
3909,665
3910,665
3911,665
3912,665
3913,665
3914,665
3915,666
3916,666
3917,666
3918,666
3919,666
3920,666
3921,665
3922,665
3923,665
3924,665
3925,665
3926,665
3927,665
3928,665
3929,665
3930,664
3931,664
3932,664
3933,664
3934,663
3935,663
3936,663
3937,663
3938,663
3939,663
3940,663
3941,663
3942,663
3943,663
3944,662
3945,662
3946,662
3947,662
3948,662
3949,663
3950,663
3951,663
3952,663
3953,663
3954,663
3955,662
3956,662
3957,662
3958,662
3959,661
3960,661
3961,661
3962,661
3963,660
3964,660
3965,658
3966,657
3967,657
3968,657
3969,656
3970,656
3971,655
3972,655
3973,656
3974,656
3975,655
3976,655
3977,655
3978,654
3979,654
3980,654
3981,654
3982,653
3983,653
3984,654
3985,654
3986,654
3987,654
3988,654
3989,654
3990,653
3991,653
3992,653
3993,653
3994,653
3995,653
3996,653
3997,653
3998,653
3999,653
4000,653
4001,653
4002,653
4003,653
4004,653
4005,653
4006,653
4007,653
4008,653
4009,653
4010,653
4011,652
4012,652
4013,652
4014,652
4015,652
4016,652
4017,652
4018,652
4019,652
4020,652
4021,652
4022,652
4023,651
4024,651
4025,651
4026,651
4027,652
4028,652
4029,652
4030,651
4031,651
4032,651
4033,650
4034,650
4035,650
4036,649
4037,649
4038,649
4039,649
4040,649
4041,649
4042,649
4043,650
4044,650
4045,651
4046,651
4047,651
4048,651
4049,652
4050,651
4051,651
4052,651
4053,651
4054,651
4055,651
4056,651
4057,651
4058,651
4059,651
4060,652
4061,652
4062,653
4063,652
4064,651
4065,651
4066,651
4067,651
4068,651
4069,652
4070,652
4071,652
4072,652
4073,653
4074,653
4075,651
4076,651
4077,651
4078,650
4079,650
4080,650
4081,650
4082,650
4083,650
4084,650
4085,650
4086,650
4087,649
4088,649
4089,649
4090,649
4091,649
4092,649
4093,649
4094,648
4095,648
4096,648
4097,648
4098,648
4099,648
4100,646
4101,646
4102,646
4103,646
4104,646
4105,646
4106,646
4107,646
4108,646
4109,646
4110,646
4111,645
4112,645
4113,645
4114,645
4115,645
4116,645
4117,644
4118,644
4119,644
4120,644
4121,644
4122,644
4123,644
4124,644
4125,644
4126,644
4127,644
4128,644
4129,644
4130,644
4131,644
4132,644
4133,644
4134,644
4135,644
4136,644
4137,644
4138,644
4139,644
4140,644
4141,643
4142,643
4143,643
4144,643
4145,643
4146,643
4147,643
4148,643
4149,643
4150,643
4151,643
4152,643
4153,643
4154,643
4155,641
4156,641
4157,641
4158,641
4159,641
4160,641
4161,641
4162,641
4163,640
4164,640
4165,640
4166,640
4167,640
4168,640
4169,639
4170,639
4171,639
4172,639
4173,638
4174,638
4175,638
4176,638
4177,637
4178,637
4179,637
4180,637
4181,637
4182,637
4183,637
4184,637
4185,637
4186,636
4187,636
4188,636
4189,636
4190,636
4191,636
4192,637
4193,637
4194,637
4195,637
4196,637
4197,637
4198,637
4199,637
4200,636
4201,636
4202,634
4203,634
4204,634
4205,634
4206,634
4207,634
4208,634
4209,635
4210,635
4211,634
4212,632
4213,632
4214,632
4215,632
4216,632
4217,632
4218,632
4219,632
4220,632
4221,632
4222,632
4223,633
4224,632
4225,632
4226,632
4227,632
4228,632
4229,632
4230,632
4231,632
4232,632
4233,632
4234,632
4235,632
4236,632
4237,632
4238,632
4239,632
4240,632
4241,632
4242,632
4243,632
4244,633
4245,633
4246,634
4247,634
4248,634
4249,633
4250,633
4251,633
4252,633
4253,633
4254,633
4255,633
4256,633
4257,633
4258,633
4259,633
4260,633
4261,633
4262,633
4263,633
4264,633
4265,633
4266,633
4267,633
4268,633
4269,633
4270,633
4271,634
4272,634
4273,634
4274,634
4275,634
4276,634
4277,634
4278,634
4279,633
4280,633
4281,632
4282,631
4283,631
4284,631
4285,631
4286,631
4287,631
4288,631
4289,631
4290,631
4291,631
4292,631
4293,631
4294,632
4295,631
4296,631
4297,631
4298,632
4299,632
4300,632
4301,631
4302,631
4303,630
4304,630
4305,630
4306,630
4307,630
4308,630
4309,630
4310,630
4311,630
4312,630
4313,630
4314,629
4315,629
4316,630
4317,630
4318,630
4319,630
4320,630
4321,630
4322,630
4323,630
4324,630
4325,630
4326,630
4327,630
4328,631
4329,631
4330,631
4331,632
4332,632
4333,631
4334,631
4335,631
4336,631
4337,631
4338,631
4339,631
4340,631
4341,631
4342,631
4343,631
4344,631
4345,631
4346,630
4347,630
4348,629
4349,629
4350,629
4351,629
4352,628
4353,630
4354,630
4355,630
4356,630
4357,630
4358,630
4359,630
4360,630
4361,631
4362,631
4363,631
4364,630
4365,630
4366,630
4367,630
4368,630
4369,630
4370,630
4371,630
4372,630
4373,630
4374,630
4375,630
4376,630
4377,630
4378,630
4379,630
4380,630
4381,630
4382,630
4383,630
4384,630
4385,630
4386,631
4387,632
4388,633
4389,633
4390,633
4391,633
4392,633
4393,633
4394,634
4395,634
4396,634
4397,634
4398,634
4399,634
4400,634
4401,634
4402,634
4403,634
4404,634
4405,634
4406,634
4407,634
4408,634
4409,634
4410,634
4411,634
4412,634
4413,633
4414,633
4415,633
4416,632
4417,632
4418,632
4419,632
4420,632
4421,632
4422,632
4423,632
4424,632
4425,632
4426,632
4427,632
4428,632
4429,632
4430,632
4431,632
4432,632
4433,632
4434,632
4435,632
4436,633
4437,633
4438,633
4439,633
4440,633
4441,632
4442,632
4443,632
4444,631
4445,631
4446,631
4447,631
4448,632
4449,632
4450,631
4451,631
4452,631
4453,631
4454,631
4455,631
4456,631
4457,631
4458,631
4459,632
4460,632
4461,632
4462,632
4463,632
4464,632
4465,632
4466,632
4467,632
4468,632
4469,632
4470,632
4471,632
4472,633
4473,633
4474,633
4475,633
4476,633
4477,633
4478,633
4479,633
4480,633
4481,633
4482,633
4483,633
4484,633
4485,633
4486,634
4487,634
4488,634
4489,634
4490,634
4491,634
4492,634
4493,634
4494,634
4495,634
4496,634
4497,634
4498,634
4499,634
4500,633
4501,633
4502,633
4503,633
4504,633
4505,634
4506,634
4507,634
4508,634
4509,634
4510,634
4511,634
4512,634
4513,635
4514,635
4515,634
4516,634
4517,634
4518,634
4519,634
4520,634
4521,634
4522,634
4523,633
4524,633
4525,633
4526,633
4527,632
4528,632
4529,633
4530,633
4531,633
4532,633
4533,632
4534,632
4535,632
4536,632
4537,632
4538,632
4539,632
4540,631
4541,631
4542,630
4543,630
4544,631
4545,632
4546,632
4547,632
4548,632
4549,633
4550,633
4551,634
4552,634
4553,634
4554,634
4555,634
4556,634
4557,634
4558,634
4559,634
4560,634
4561,634
4562,634
4563,634
4564,634
4565,634
4566,634
4567,634
4568,634
4569,634
4570,634
4571,634
4572,634
4573,634
4574,634
4575,634
4576,634
4577,634
4578,633
4579,633
4580,635
4581,635
4582,635
4583,635
4584,635
4585,635
4586,635
4587,635
4588,635
4589,636
4590,636
